"9cfcf1c8cfc9fba73dda789269ad48be","2B","Oui. Les formes de vie mécaniques sont des armes créées par des extraterrestres. La Terre est tombée entre leurs mains, et le groupe YoRHa se bat pour la reconquérir."
"2d74494fae5030da0a61bc5d866bb3c1",Elezen Wildwood Female 1,"Cette fois-ci, mon étude des champignons de Sombrelinceul est bel et bien terminée ! Mon esprit a bien mérité un peu de repos. Lorsque j'aurai choisi mon prochain sujet de recherche, je ferai encore appel à vous, assistant numéro quarante-deux !"
f3e010c5f7466ee9462479910ea38267,Elezen Wildwood Female 2,"J'aimerais également vous demander de me livrer de quoi garder les aliments à la bonne température, et ce même pendant plusieurs heures, ou de quoi les rendre plus appétissants."
"291635419fab178e0e2100e09a00407a",Elezen Wildwood Female 3,"Leurs gages sont entièrement pris en charge par la guilde des aventuriers, autrement dit leurs services ne vous coûteront pas un gil."
"8305b1740e1712a663644271a7601af9",Elezen Wildwood Female 4,"Au fait, savez-vous ce que l'on raconte sur la Queue de la Comète ? Elle serait un don de Rhalgr, qui l'aurait créée avant les gigantesques raz-de-marée du sixième fléau. Sa lueur a alors permis de guider la population à l'abri dans les montagnes..."
"0857701b45d9580d28485235b6c284f3",Elezen Wildwood Female 5,"Un astromancien sharlayanais, vous dites ? Figurez-vous que je reviens de l'Observatoire et il me semble bien que sire Forlemort marmonnait quelque chose à ce propos..."
e2814d25ffb01a8fdafe4451ef032bd5,Elezen Wildwood Female 6,"Je n'ai pas de véritable récompense à te donner, mais sache que tu peux venir utiliser l'amphithéâtre quand tu le souhaites, du moment qu'il n'y a pas de représentation. Comme tu le vois, il est ouvert à tous."
"5437ac5ac2ca0013d03b594ecbca8350",Elezen Wildwood Male 1,"Pensant que c'était un voyageur égaré, j'ai appelé pour attirer son attention. Je me suis alors pressé dans sa direction, mais j'ai glissé et fait une terrible chute sur un rocher. Je me suis réveillé plusieurs jours plus tard, dans ce lit, où je récupère de mes blessures depuis."
ae4975f9263d76c2e59ebb531b475308,Elezen Wildwood Male 2,"Tiens donc, Forlemort aurait reçu une lettre... C'est bien la dernière personne que j'aurais mise au courant de cette invitation, mais les voies du destin sont impénétrables."
d8054a2e7383c457364bbde6be505ba5,Elezen Wildwood Male 3,"Attends voir que j'me rafraîchisse la mémoire... Non, il s'est rien passé de spécial ce jour-là, à part peut-être ce type qui est venu payer son ardoise. Vu le paquet qu'il me devait, ça m'a fait ma journée ! Il paraît qu'il avait touché le gros lot et qu'il quittait la ville."
"394d4cdefac4533b64fe57d474e3a3aa",Elezen Wildwood Male 4,"Même si par chance, vous parveniez à les découvrir, vous devriez encore vous faufiler à travers des hordes de monstres féroces pour les atteindre. Comment faire, vous me direz ?"
"5d72361c57a5ae475b44fa35e6d606d0",Elezen Wildwood Male 5,"Ne vous méprenez pas, je souhaite du fond du cœur que les recherches de sire Jannequinard aboutissent. Veuillez m'excuser si je vous ai perturbé."
fa7440005d9f82a4b9c67287fcf552c0,Elezen Wildwood Male 6,"Il se trouve que je commerce de plus en plus avec des étrangers. En particulier cet homme qui travaille pour la société des Vols Hautvent... Il m'achète des bouteilles de liqueur par caisses entières ! Il dit que ça l'aide à supporter le froid, mais je crois plutôt qu'il a un problème avec l'alcool."
"8dd91ad71688a9199d3f5f1203ac2eb7",Elidibus,"Je me demande si Landenel sera assez clairvoyant pour comprendre qui se cache derrière cet habile stratagème... Dis, tu ne voudrais pas rester à ses côtés encore quelque temps, pour veiller sur lui ? Si tu vois qu'il s'égare, n'hésite pas à lui rappeler la devise de la Fratrie des gabiers."
"33760865be781c95f69f319e7a8febe7",Emet-Selch,"Cependant, celui-ci ne peut pas se boire pur. Il faut donc y ajouter des ingrédients pour le diluer et lui donner du goût."
f52d59e30a9a414b31ed3155a11d8a34,Emmanellain,"Vous enquêtez sur les incendies ? J'aurais dû m'en douter. Je ne vous cacherai pas que les conjectures sur l'identité des coupables vont bon train. Que ce soit aux Contreforts ou à L'Assise, les dégâts sont considérables."
"563d96227ae6e73170a8e37045b460f4",Erenville,"La geste du Tuliyollal raconte que sur le passage de la bête, les feux brûlaient indéfiniment, la foudre frappait en continu, les glaces ne fondaient plus. C'est justement cette dernière propriété que l'Aurarque aurait exploitée pour créer une prison gelée."
d40ea9d6fe028b6a069832f55586bd46,Estinien,"Mais pour m'aider, tu vas d'abord devoir apprendre la technique ultime des Dragons célestes. Et pour cela, tu vas avoir besoin d'une armure spéciale."
"68ee3d8eb7e028266184f4fc5af29007",E-Sumi-Yan,"J'ai pensé lui faire suivre le même parcours initiatique que vous, mais comme elle est incapable de se défendre par elle-même, je ne peux pas la laisser y aller seule."
"82549d2b5ab3a811643e6bd639a5a6dd",Eulogia,"La seule différence sera la destination de vos prières. Dorénavant, au lieu des Douze, ce sera notre bénédiction qui les recevra. Ainsi, votre foi nourrira elle aussi le cycle de la vie."
b8f5b67c2760d0548eee5c56cbba3842,Eynzahr Slafyrsyn,"En fait, c'est la raison pour laquelle je vous cherchais. Vous connaissez l'île mieux que quiconque, ce qui fait de vous la personne idéale pour tester les épreuves que nous avons préparées. Et si vous prenez part aux manœuvres, inutile de vous dire que mes soldats seront motivés pour en être eux aussi !"
"1f402165cf0ca94521fed81439bea16e",Feo Ul,"Tes amis et toi avez bien trouvé une méthode pour empêcher la transformation en purgateurs, non ? En l'associant avec mes pouvoirs de Monarque féérique, rendre sa forme originelle à un enfeuillé devrait être possible."
"6ae2799c378d01879ba2a537174f7be3",Fordola,"On avait grandi ensemble, souffert ensemble... On s'était même pris à rêver de liberté ensemble ! Et moi, j'ai signé leur arrêt de mort !!!"
"8c99cab942f19fcef03699ccbfd3d0ef",Fourchenault,"Et selon moi, cet Hérésiarque n'est autre que Nerva, un homme dont les aspirations ont été étouffées et qui a sombré dans le désespoir."
b19ff90ed9983e8563c5f1cb79089854,Fuath,"Enfin, il ne faut surtout pas tout prendre au tragique dans la vie ! Tiens, par exemple, je serais absolument incapable de te dire où mon ancien moi s'est noyé ! Tu crois que si je retrouvais l'endroit exact, mon squelette s'y trouverait encore ?"
"34c98cfb569ceca52bc973953f56d81f",Gaia,"On verra bien. Pour le moment, allons retrouver Yalfort pour tout lui raconter."
e6dc0925b20121d2e9fbced02fd042a3,Gaius van Baelsar,"Il avait vu à quel point tu désirais utiliser la science pour apporter la paix au monde, et ça l'avait touché. Il était un tout autre homme après ça, mais il ne pouvait le montrer."
"1c17a2723a726f2a004b2ae5d677d9bb",Garuda,"Les vermines n'ont pas le droit de rêver de voler... Je vais leur arracher les entrailles et répandre leur sang partout, pour que plus jamais elles ne rêvent !!"
b38e224cb2617d8b183e0442452fe211,Gilgamesh,Mes talents d'épéiste n'ont pas tardé à se faire remarquer... C'est à ce moment que j'ai mis la main sur le Zanmato et que j'ai commencé à me faire connaître sous le nom de Yojimbo.
b3d4fdadcb4ebbac4dd2723c441c44fc,Goblin Female,"L'aventurier les voit peut-être comme des débris bons à jeter, mais pour un Gobelin accumuleur, ce sont des ressources, des trésors ! Idyllée va briller et scintiller grâce à ces joyaux !"
"660a203a25e104d2051f84e2778ad924",Goblin Male,"C'est un défi technique. Vous devrez développer un nouveau type de blindage permettant de tirer parti des avantages de deux matériaux. Cependant, j'ai confiance en vous. Je sais que vous y arriverez, si vous travaillez de concert. N'est-ce pas, Krystrymm ? N'est-ce pas, Fohcwyda ?"
"90be536af6261a4d625f2f36a3ed23a8",Godbert,Puis je me suis mis à réfléchir : que pourrais-je offrir au monde afin de le rendre plus sûr ? Et c'est ainsi que j'ai décidé de déterrer le savoir ancestral de ma famille.
d7cb62c8086165221a3813c5f5c114bf,Golbez,"Une clef qui permet de voyager entre les reflets... Si mon ""moi"" d'avant en avait appris l'existence, il aurait sûrement tenté de l'utiliser pour atteindre le monde primitif."
"414c6b5fd4e3bc9abb1e56bcd68012d7",Gosetsu,"Vous affirmez converser avec les morts, mais j'ai ici une lettre à remettre à l'un d'entre vous. De la part d'une personne que j'ai rencontrée après la bataille contre l'Empire."
dbd26b269f0ec827056b5e66dac14644,Gossan,"C'est bien mon intention. Malheureusement, je doute que cela suffise : une récente enquête du gouvernement a révélé qu'il y avait en réalité plus de cinq mille régulateurs noirs en circulation."
"61b031607a58b76fd908e3f5ee2d903c",G'raha Tia,"Souvenez-vous plutôt : la dernière fois, la sphère avait réagi à la présence de mon sang. Par conséquent, je me dis qu'avec un petit échantillon, vous pourriez peut-être feinter le système et vous fairrre passer pour des nobles allagois."
b0c3984f9120e42bd0e94898eb0af9c0,Gulool Ja,"Même s'il est trop tôt pour que je décide de devenir ou non souverain de la Force, je suis fier de l'autorité que m'a léguée mon père. Et je m'entraînerai sans relâche pour être prêt d'ici là, ja !"
"2dab51c388dec0db706febabf5cc3b96",Hancock,"Merci de nous avoir présenté un nouveau client, chers amis ! La Firme du commerce de l'Aldenard oriental vous le revaudra au centuple !"
"52e9ad640927e9763172435b9c9d8528",Haurchefant,"Si le rosaire n'est pas le sien, alors quelqu'un l'a forcément déposé à l'intérieur du coffre. Voilà ce que tu vas faire : retourner aux Cadenas et parler à Rickeman. Il travaille avec les convoyeurs qui traversent le Coerthas, il saura peut-être quelque chose."
"7702e1f3bc770218d338aad914d214a0",Hermes,"Lâcher les lycaons dans le monde extérieur, c'est prendre le risque d'un grand dérèglement de la chaîne alimentaire et de l'équilibre naturel en général. Ce serait une catastrophe absolue, car force est de constater que nos spécimens actuels posent déjà de graves problèmes à Elpis."
c9e3eee09bdb0a7201f949ae8bae47fa,Hien,"Vous vous demandez peut-être comment nous allons procéder en l'absence des corps, mais ici, en Orient, nous pensons que l'âme des défunts réside également dans leurs effets personnels. Ce sont ces objets mêmes que nous inhumerons en lieu et place des dépouilles."
ef29605dcd119531af5f301fdb6eb8b9,Hilda,"Comme son nom l'indique, la Mer de nuages est un lieu où les éléments de l'air et de l'eau s'entremêlent en permanence dans un remous vertigineux. Comment Ilberd a-t-il réussi à s'accaparer les Yeux du dragon ? Personne n'est jamais revenu vivant du tréfonds d'un endroit pareil..."
d92b20cf4f6cc6d16ee0fa1eb61dc594,Hildibrand,"À qui le dis-tu, ma chère Nashu ! Je commence d'ailleurs à me dire qu'il est du devoir d'un gentilhomme de lui remonter les bretelles..."
"091482d7374dad1072a5c24539fc32c3",Honoroit,"Ma méthode de calcul n'est peut-être pas la plus précise, mais j'ai réussi à déterminer le nombre approximatif de jours qu'il reste avant qu'ils soient capables d'invoquer leur Primordial. Tenez, voici un rapport dans lequel j'ai évalué les mesures à prendre et les risques qui y sont liés."
"43871310f28a79f475c08f14beaff0a0",Hrothgar Helions Female,"Quand j'étais plus jeune, je fabriquais des outils de chasse dans un village éloigné. Avec le temps, je me suis dit que je voulais poursuivre dans cette voie. Alors je suis partie m'installer là où je pouvais croiser du monde, c'est-à-dire à Tuliyollal."
"7f0f966a901aec613d8f3a4569416784",Hrothgar Helions Male 1 & 5,"Pour mener à bien mes recherches, je m'inspire de différentes technologies, y compris garlemaldaises. L'une d'elles s'est d'ailleurs révélée intéressante."
"33fd664d84d1752473e22c5aea75bfa5",Hrothgar Helions Male 2,"Notre tâche à nous, rôdeurs vipère, c'est de récolter des informations sur les nuisibles à travers tout le continent, et de les occire. D'ailleurs, si vous voulez en apprendre plus sur les créatures d'élite de la forêt de Yak T'el, n'hésitez pas à aller voir Ty'at Qat, que vous avez déjà rencontrée."
a11ea91894fd151ca72440b1f731dcf0,Hrothgar Helions Male 3,"Mais moi, je crois pas qu'il soit si rusé que ça. Y se contente juste de frapper les gens avec ses branches dès qu'il en voit passer près de lui. Malheureusement, il a tué quelques jeunes bergers et des marchands comme ça."
"12a25a9d1f62b1024c4b0b128bb85e72",Hrothgar Helions Male 4,"Une fois que vous aurez la sève, apportez-la à Dawkes, à Cristarium. Je compte sur vous !"
"20b1ef42a8ac1fa44c355dfa810c5e94",Hrothgar The Lost Male 1,"Dame Rowena, je suis celui qui vous a mise au courant des agissements de votre subordonnée, alors si vous le permettez, j'aimerais vous demander une faveur. Je comprends votre colère à son égard, mais je souhaiterais qu'elle reste à nos côtés pour continuer à soutenir la résistance bozjienne."
"551588e588613c7d48039b8ce43b4db5",Hrothgar The Lost Male 2,"Il y a deux sortes de contrats : ceux de chasse et ceux d'élite. Ces derniers sont les plus dangereux. S'ils sont dangereusement mortels ? Eh bien, ça dépend si tu t'en sors vivant ou pas, hein."
ad5cdf6171b62acc216e170fc9eb4045,Hrothgar The Lost Male 3,"Chacun de nous était prêt à donner sa vie, et beaucoup l'ont fait. Mais nous ne devons pas oublier tous ceux que la guerre répugne et qui n'aspirent qu'à vivre en paix. Comme Misija, nombre de Bozjiens préféraient la tutelle de l'Empire."
"298cab85c7ab8c428ccff6f3a384f7dd",Hrothgar The Lost Male 4 & 5,"Ha ! Cochon qui s'en dédit ! En tout cas, va falloir qu'on s'grouille pour organiser tout ça, toi et moi, sinon c'est du ciel qu'on la verra, not' première lanterne !"
"0dbfc2d5dcbd3e8bfbb33ab2768976bc",Hythlodaeus,"Ceux-là consommèrent leur énergie vitale pour créer la grande rivale de Zordiarche, Hydaelyn. Pour la première fois de son histoire, l'humanité était divisée en deux camps se livrant une guerre sans merci... Sais-tu ce qu'il advint par la suite ?"
c14f975bc901a75b20138a2b9b0b012c,Hyur Female Child 1,"La puissance magique des esprits est tellement grande que les gardiens les ont peut-être confondus avec des sorciers de Mhach venus pour envahir leur cité. Mais ce n'est qu'une possibilité parmi d'autres, et nous ne pouvons être sûrs de rien."
"68e7d8dff530a20f6f93edabd4b3a342",Hyur Female Child 2,"C'est vrai. Entre la grande tempête qui a ravagé la région et rendu difficile les déplacements, la mort de l'aurarque Gulool Ja Ja et j'en passe... Nous nous sommes dit que, quitte à être marchandes toutes les deux, autant essayer d'apporter un peu de bonheur aux gens."
"45f851c2113e8a42477aad0be6765a08",Hyur Female Child 3 & 5,"Oh, ne vous en faites pas, c'est exactement ce dont j'ai besoin. En fait, je me sers de ces morceaux d'étoffe pour créer des poupées un peu spéciales, qui servent de talismans pour dissiper la rancœur et la haine qui habitent certaines personnes."
dc7ea2bad3ab84cbbe95d5d953e5f2bd,Hyur Female Child 4,"L'entrée est gratuite, c'est avec la vente de souvenirs et de repas que nous faisons des profits. C'est un marché équitable, vous ne trouvez pas ?"
"008e66e9d7f30f11a9fff971ff1697c7",Hyur Highlander Female 1,"Bonjour. Vous êtes en voyage ? Dites, je m'en veux de vous incommoder, mais vous pourriez me rendre un petit service, si vous avez du temps libre ?"
"09f4f04c92f2bd5414aaef651889267c",Hyur Highlander Female 2,"Tu as raison, J'khebica, c'est pour ça que je souhaiterais que vous vous répartissiez le travail et que vous tentiez votre chance. Wido pourra tordre l'argent, Hal taillera la pierre et tu t'occuperas de t'assurer que l'objet est réussi, quitte à y apporter les dernières modifications."
f7814a96e36070d018f102051717438d,Hyur Highlander Female 3,"Nous perpétuons une vraie tradition du remède en Gyr Abania. Ici, rien ne se perd, nous préparons des décoctions à base de cornes, d'os, et bien plus encore. Cela offre à notre panoplie médicamenteuse un large éventail d'effets, du tonique au désinfectant, en passant par l'antidouleur."
"0d8fc7fd6c8e4b3b2faabb199df2ea4a",Hyur Highlander Female 4,"Même si ce n'est pas pour sertir des matérias, ça te fera sûrement un bon entraînement."
"8739a99f74017b4c630ec7f6c8b3864d",Hyur Highlander Female 5,"(soupire) Enfin, malgré tous ses défauts, Haribehrt est un homme juste. S'il vous fait confiance, alors je n'ai aucune raison de douter de vous. Vous voyez le type musclé, là-bas ? C'est Meffrid, un capitaine de la résistance. Présentez-vous à lui et expliquez-lui votre problème."
c0ecbbff25ae1f805d9ce18c535b9452,Hyur Highlander Female 6,"À la différence du Colisée, nous proposons à nos visiteurs d'assister non pas à des combats de gladiateurs, mais à ce que nous appelons des joutes bestiales, c'est-à-dire des affrontements entre des hommes et des créatures sauvages."
"348ec271b9a77e85ddc60ab074beceeb",Hyur Highlander Male 1,Bon sang... c'est pas la première fois qu'une de nos petites fêtes se termine avec bibi qui tombe dans les pommes. Pourtant... j'aurais juré ne pas avoir bu une goutte d'alcool ! Je me serais trompé de verre ?
"1dce72282c984715df038d23de67e78e",Hyur Highlander Male 2,"Ah ! Que le temps passe vite dans cette existence éphémère... Il guérit toutes les blessures, c'est du moins ce qu'affirment ceux qui n'ont jamais connu la véritable douleur. Je faisais jadis partie des sentinelles du Clairobscur, une unité de mercenaires d'élite chargée d'exterminer les monstres les plus vils. Il s'est passé plus de trente années depuis la dernière fois que j'ai porté leur étendard dans le Gouffre hurlant."
"034037cdd79d3dab13134dc7db78c778",Hyur Highlander Male 3,"Mais malheureusement les Impériaux sont venus et nous ont tout pris. Lorsqu'Ala Mhigo est tombée entre leurs mains, nous avons été emmenés dans un camp pour prisonniers. J'ai dû travailler dur là-bas, pendant que ma mère et ma sœur devaient endurer bien pire. Ne pouvant supporter de les voir souffrir, j'ai essayé d'organiser notre évasion..."
e3ca97b44a0206ccb83a5c22eabadf39,Hyur Highlander Male 4,"J'ai immédiatement demandé à l'un de mes camarades aventuriers de me livrer plusieurs sacs, et je me suis attelé à la confection des boulettes de riz. Malheureusement, elles n'ont pas plu aux Domiens..."
dec13762a45de002d0b6517b4aec0f1a,Hyur Highlander Male 5,"Elle n'a pas trop eu le choix, après tout, avec tous les ennuis qu'Aldis s'était attirés il y a sept ans. Ce salaud n'aurait jamais dû... Ah, j'en ai assez dit. Je vais me reposer un peu avant de rentrer à Ul'dah. Merci pour ton aide. Dis à Mylla que je vais bien, s'il te plaît."
b212f9b55eda71cb4a4afb0700eee12c,Hyur Highlander Male 6,"Même si la Lumière a disparu du ciel, être soldat reste une profession indispensable. Les purgateurs errants et les bêtes sauvages menacent toujours les habitants, après tout..."
"61950f0e04be83f04fcd03dde1935b7c",Hyur Male Child 1,"Bien sûr, j'aimerais aller récupérer ces paquets moi-même... mais pour être tout à fait honnête avec vous, je crains de faire une cible idéale pour les bandits qui sévissent dans les environs si je m'aventure seul hors des sentiers battus. J'espérais donc qu'une bonne âme vienne me proposer son aide."
b8839436f6861dcf7cb3cec19f3adb77,Hyur Male Child 2,"On s'amusait à jouer à ""tope là"" ici, en tapant dans les mains des gens dans les nacelles lorsqu'ils étaient au plus près du sol. Comme la roue bouge et que c'est quand même haut, c'était un peu dangereux, maintenant que j'y pense !"
"540beb1512d51d3c0e89274d803f9564",Hyur Male Child 3 & 6,"D'abord, la quincaillerie de Rral Soj. On y fabrique toutes sortes d'ustensiles du quotidien. J'ai cru comprendre que sa patronne était à la recherche d'une personne sachant travailler les métaux."
"16621476672255ce47bb87275b5b1ae5",Hyur Male Child 4,"Le thé maté contient assez de nutriments pour remplacer les légumes que nous ne pouvons cultiver ici. Au départ, seuls les Pelupelu en consommaient, mais ce breuvage est aujourd'hui populaire dans tout le Tural."
"852558edfb169fdf42fc0be876049b36",Hyur Male Child 5,"Mais les auralithes souffraient d'un important défaut de conception... Rapidement, les héros ont été dévorés par la puissance des Primordiaux qu'ils avaient piégés. Ils se sont transformés en démons et se sont mis à ingurgiter des quantités phénoménales d'éther. Une lutte désespérée contre l'inévitable s'est alors engagée..."
"11a78fd360a17e851a6dbbf5f3018773",Hyur Midlander Female 1,Vous êtes arrivés tous ensemble à Radiata sans autre incident sur le chemin. Encore un effort et vous serez à Ala Mhigo !
"91bd57bac14348fdce2caa9fd6bd3bb3",Hyur Midlander Female 2,"Le Masque blanc que vous avez vu jusqu'à présent, c'était moi ! Grâce à ma sœur, j'étais au courant de tous vos faits et gestes. Je n'ai eu aucun mal à prévoir vos actions et à vous devancer !"
"1a6d278bc5121b04e254f565437e59ca",Hyur Midlander Female 3,"Puisque nous sommes deux, nous pourrions en profiter pour en ramener encore davantage ! Je suis certaine que Chessamile sera ravie."
c11e72971732fa94a9c7df8d4eb87dc1,Hyur Midlander Female 4,"Chose promise, chose due, vous pouvez utiliser nos équipements comme bon vous semble !"
fc8e25944ee2a5923e67788010275c0f,Hyur Midlander Female 5,"Désolée de vous avoir causé autant de souci. Lorsque j'ai compris que j'étais suivie, j'ai essayé de me cacher dans la foule mais ces bandits ont des yeux partout !"
e9458af5d365ff15e77f47dc0a2f2977,Hyur Midlander Male 1,Il y en a deux types : les contrats de chasse et ceux d'élite. Ces derniers concernent des ennemis bien plus dangereux.
bf0d647781ea3a42ff36732d87a8d8e8,Hyur Midlander Male 2,"Voyez-vous, je suis un incorrigible amateur de vin, que je consomme toutefois avec la plus grande des modérations. J'ai déjà dégusté tous les grands crus qu'on peut trouver à Kugane, mais j'ai entendu dire que les meilleures bouteilles se trouvaient en Éorzéa."
f29f5f56c0dec63ad09856b52e10cc9d,Hyur Midlander Male 3,"Oui ! C'est exactement comme ça qu'elle me salue dans mes rêves ! ... Tu sais de qui je parle ? Mais non, c'est pas du tout une femme aux cheveux blonds !"
"83405bbb7595a722002596e1b35f5173",Hyur Midlander Male 4,"Et donc, nous avons réalisé que ce n'était pas nécessaire. Ces mines sous O'Ghomoro sont comme une fichue ville kobolde, et nous nous sommes dit qu'elles devaient avoir leur propre réseau d'éthérites comme toutes les cités."
"39e924c26dff2682e1ad473fa1dc3e17",Hyur Midlander Male 5,"L'eau à ma droite a déjà tiédi, et ce serait un outrage de la réchauffer. Vous devrez la remplir à nouveau aux sources thermales de Bokaisen, en haut des escaliers à l'ouest du quartier de Rakuza. Apportez-la ensuite au garde qui vous attend devant le consulat de Garlemald."
b830aad1e3b31d8535d808efeb251fd2,Hyur Midlander Male 6,Voilà pourquoi j'ai besoin que vous gagniez en puissance. J'ai justement préparé un exercice à cet effet.
"68667257db06e88aee469e2a79bdbd4b",Ifrit,"Rejoignez Nos disciples, priez-Nous, implorez-Nous ! Que vos prières et vos cris d'effroi alimentent Notre flamme destructrice ! Devant le Seigneur des flammes Ifrit, inclinez-vous !"
cac855e570b41e69cab36d885e81cf52,Ilberd,"Ce n'est pas tout. Quand Raubahn s'éloigne d'Ul'dah pour exercer ses fonctions à l'étranger, c'est normalement à Roaille que revient la responsabilité de commander les Immortels à sa place."
cd927beff213a9952ca82895216a9004,Isse,"Ils nous ont roués de coups pendant des heures, alors que nous implorions leur pitié... Ils nous ont forcés à dire que nos parents étaient des traîtres, et que ce qui arrivait à Namai était de leur faute."
"61a8112e09e56aee798f2fd013f7f7a7",Ixal,"Ce n'était pas un travail facile, mais celui-là s'en est sorti avec brio. Celui-ci a eu raison de lui accorder sa confiance !"
