"9cfcf1c8cfc9fba73dda789269ad48be","2B","Oui. Les formes de vie mécaniques sont des armes créées par des extraterrestres. La Terre est tombée entre leurs mains, et le groupe YoRHa se bat pour la reconquérir."
"236d7c53d3ee936b3add6805da9acc3f",Jullus,"Le général Quintus s'est empressé d'envoyer un message à la 10e légion, en qui il a confiance. Il lui a ordonné de grossir ses rangs en intégrant les troupes en poste dans les provinces et de venir ensuite ici en renfort pour écraser les Télophores."
"5514215672b12084492cb29f87d3494e",Kan-E-Senna,"Et si Sharlayan recelait un mystère inavoué ? Le dévoiler nous permettrait peut-être d'obtenir son soutien, mais d'ici à ce que cet avenir hypothétique devienne réalité, nous ferions mieux d'accepter l'âpre vérité au plus vite."
d09d5e9fafebd234e0c81fcb9c0b47af,Khloe Aliapoh,"On dirait que vous n'avez pas accumulé assez d'anecdotes... Il m'en faut neuf différentes pour composer une belle histoirrre, sinon je ne pourrai pas vous récompenser ! Il faut bien que j'y trouve mon compte aussi, après tout !"
f77bbe5133916a66bc7a20e43dcfcc80,Koana,"Toutefois, je ne crois pas qu'il soit très avisé de se séparer en petits groupes pour arpenter les plaines à la recherche du monstre. Attendons d'obtenir des informations fiables des éclaireurs, ainsi nous saurons où diriger nos efforts."
"56f412c735e6582b84a27ab47a2fc7d1",Kobold,"Je suis sûr que c'est un des golems qui défendaient autrefois la cité de Mhach, oui, sûr et certain. J'ai déjà vu ces golems en images, oui, dans les livres de mon aïeul Da Gu."
"2eea7a4f07e5a3892af03639b4c8d724",Kojin,"Vous les appelez donc étoiles filantes de mer, n'est-ce paaaas ? On doit encore pouvoir en trouver du côté d'Okinoiwa, à mon aviiiis."
"8df55caa08fb9eba22e202349bd57622",Krile,"Nous allons devoir affronter non seulement Glasya-Labolas lui-même, mais également les monstres qui l'accompagnent. Je ne pense pas qu'ils approcheront à la même vitesse que le train en marche, mais ils pourraient arriver par vagues."
a7527cc15425af2117bdbdd70f250b65,Lahabrea,"Ton air entendu me confirme que les auralithes subsistent à cette époque... Malheureusement, Athéna n'a jamais daigné me révéler où elle avait trouvé la sienne ; mais il est effectivement possible qu'elle l'ait reçue d'un être venu d'ailleurs."
"033144e122ca5d44fe6fc47612a4300b",Lalafell Dunesfolk Female 1,"Pour être honnête, le gros de notre budget passe dans les appareils de recherche et l'achat de reliques, donc il ne reste pas grand-chose pour financer de nouveaux vêtements."
"91c08ec31b2dca5a044552fdd0436fb4",Lalafell Dunesfolk Female 2,"Leurs gages sont entièrement pris en charge par la guilde des aventuriers, autrement dit leurs services ne vous coûteront pas un gil."
"97945246474dddac25b3182db995eca6",Lalafell Dunesfolk Female 3,"Dois-je vous apprendre que les Larmes d'argent avaient autrefois été offertes à la sultane Nanasha Ul Nasha par un preux paladin de nos contrées qui avait bravé mille dangers pour pouvoir les lui apporter ? Il a même réussi à vaincre un monstre dix fois plus grand que lui ! Ces joyaux sont la propriété d'Ul'dah, et vos histoires de code d'honneur de pirates bouseux ne me concernent pas le moins du monde !"
"8bb70b8164642e04c761e76f5bb8f4e9",Lalafell Dunesfolk Female 4,"Grands Dieux ! Ce que vous me racontez me fend le cœur... Qu'à cela ne tienne ! Aux grands maux, les grands remèdes ! Je vais leur faire livrer tous les ingrédients que nous avions commandés pour le service de demain !"
"39e4051af1e78ec2f2074379d039e086",Lalafell Dunesfolk Female 5,"Leur comportement est, de base, erratique vu qu'ils n'ont aucune consigne inhérente à suivre. Par ailleurs, ils sont en théorie immunisés contre l'influence de la comète... sauf si leur cœur contient une gemme magique. C'est de ce risque que nous devons tenir compte."
f963e0550ef5aba14f93b8ca08f03b78,Lalafell Dunesfolk Female 6,"Eh bien oui, je pense tout particulièrement à une variété de popoto jadis cultivée sur l'île de Vylbrand, la ""Belle de Noscea"". Sa chair était très douce mais non moins robuste, ce qui en faisait la popoto idéale pour les ragoûts."
"43198389f356bf6a45b5feba0901365d",Lalafell Dunesfolk Male 1,"Par conséquent, c'est moi qui te contacterai directement pour tout ce qui touche à notre affaire."
"2e89ff523b31d27631e1a3949cf0db8e",Lalafell Dunesfolk Male 2,"Elle est aux côtés de ce détective... Sauf que lui est dans le coma, allez savoir pourquoi. Pendant qu'il roupille, Nashu s'emploie nuit et jour à lui préparer des remèdes."
"535f575a1af77a4c56080689af66e521",Lalafell Dunesfolk Male 3,"Si vous n'avez rien d'autre à me demander, je vous prie de bien vouloir m'excuser. Je vais immédiatement me rendre dans une salle de vente aux enchères pour... faire goûter ce breuvage exceptionnel à tous mes amis qui y travaillent, bien sûr !"
d682dac5e25b53c345c23e9f02de07ab,Lalafell Dunesfolk Male 4,"Vous savez, ça fait un bout de temps que je vous regarde vous démener tous les deux. Toute cette énergie que vous déployez... je sais pas si on peut appeler ça de la fougue... mais ça m'a donné envie de vous rejoindre, en tout cas."
"484a889c12ef4fe9c8a7c5a76f689269",Lalafell Dunesfolk Male 5,"Avant d'arriver à Limsa Lominsa, mon maître m'a dit être pris d'une soudaine envie de viande. Je suppose que si vous lui serviez du raptor fumé, il en serait fort aise. Notez bien qu'un homme de son statut exige la meilleure qualité qui soit. "
"10969614e4951f023e4b46fbba092a51",Lalafell Dunesfolk Male 6,"Devant une telle détermination, le marchand changea d'approche. Il prétexta avoir besoin d'aide pour un ami afin de piéger le samouraï, le faire crouler sous les dettes et lui extorquer l'arme en échange."
df94c14887939492be84e5259423983c,Lalafell Plainsfolk Female 1,"Vous voulez bien m'aider à retrouver les casse-croûtes manquants, dites ? Ça serait vraiment chic de votre part."
b968808d8268ccbced84ecba41cafaf8,Lalafell Plainsfolk Female 2,"Je ressens évidemment une certaine appréhension à manipuler un tel artefact ; mais d'un autre côté, je ne peux nier la curiosité qu'il m'inspire... Raison pour laquelle je vais prendre mon courage à deux mains, et servir la science dans la joie et la bonne humeur !"
"85e6ce77608d7b802e0e8e4d87de8ba5",Lalafell Plainsfolk Female 3,"Depuis, ""môôôsieur"" a pris le melon ! Il rejette les clients qui ne lui reviennent pas, il quitte sa cuisine à la moindre contrariété... Moi, j'en ai plus que marre de ses caprices de diva !"
ad8b33aa2db230f5c7c6e996bfad8e5e,Lalafell Plainsfolk Female 4,"D'après mes informations les plus récentes, on l'a aperçue près de Costa del Sol, dans la Noscea orientale. Retrouvons-nous là-bas, je suis sûre que ça en vaudra la peine !"
"5d9e26cad166ccf2989e7775d3f73813",Lalafell Plainsfolk Female 5,"Ce sont des missions émises par la guilde des aventuriers, d'une dimension supérieure aux mandats classiques."
"3d9ff1af8c07bef3d9b46fb606994521",Lalafell Plainsfolk Female 6,"Tester ce remède pour la lèpre du tomberry serait l'opportunité idéale de me rendre utile. De plus, j'ai été parmi les derniers à être infecté. Mon état est donc moins avancé que les autres, ce qui accroît les chances de réussite."
ca4d388809c352413467ddc14b9b6368,Lalafell Plainsfolk Male 1,"J'avais entendu dire qu'elle avait rejoint cette organisation appelée ""les Héritiers de la Septième Aube"". Toi aussi, t'es lié à eux, pas vrai ? Tu ne saurais pas où je pourrais la trouver ?"
d3f35e502b3aee4e1017512f250a5bef,Lalafell Plainsfolk Male 2,"Apparemment, la roche qui les retenait prisonniers a été arrachée de son emplacement, et c'est comme ça qu'ils ont été libérés... Comme vous vous en doutez, les travaux ne peuvent pas avancer tant que ces géants sèment la terreur dans la mine !"
b6169dcd0be5e0765d0185f7834e103e,Lalafell Plainsfolk Male 3,"Les combattants atteints de psychodiabrose ont ainsi été mis à la retraite, placés dans des appareils spéciaux qui les maintiennent en état de stase à basse température, en attendant l'arrivée d'un sauveur potentiel. Si Eutrope a été kidnappée, c'est aussi pour cette raison."
"00af185f0ef6cb18511e408b8a0a6f8f",Lalafell Plainsfolk Male 4,"Il nous faut particulièrement de très grosses pièces pour un vaisseau de la taille du Victoire, que nous sommes en train d'assembler."
"7459440632656f3ca14e6581b4503eaf",Lalafell Plainsfolk Male 5,"Mais plus que cela, nous nous voulons un véritable pont entre les hommes-bêtes et les êtres humains, voyez-vous ? Nous essayons de ne pas prendre parti d'un côté ou de l'autre... notre but est simplement de proposer un service honnête en tant qu'intermédiaire. Et bien sûr, ce service se monnaye pour une ""légère"" commission."
"98f46b06a6cce042b5749357a0534cfc",Lalafell Plainsfolk Male 6,"Votre escouade devra travailler dur si elle espère un jour accomplir des missions hautement périlleuses. ""Sans travail, point de salut."" C'est ce que me répétait sans cesse mon officier supérieur..."
"71d2f8268b237ef511b08eda48b01daa",Livia sas Junius,"C'est ça, l'instinct dont je t'ai parlé lors de notre première rencontre. Hermin, par exemple, n'a pas réussi à trouver son avatar, même si je lui ai confié pendant trois jours le cristal qui est maintenant le tien."
"3ad53a5687e5756dd072f2edcf1aba23",Llymlaen,"Tu es gonflé, Thaliak ! Ne me dis pas que tu n'attendais pas ce moment avec impatience, toi aussi !"
e87c3741a87cdfd49dfbe18df7ad1977,Lolorito,"J'ai été étonné de découvrir à quel point sa haine pour vous est sans retenue, Général. Il répétait sans cesse que vous n'étiez qu'un petit chien au service de sa maîtresse Nanamo, que vous aviez trahi votre patrie, j'en passe et des meilleures."
e4503d232b41d36c124ccaface6d1030,Loporrit,Il faut nous comprendre ! On attendait ce moment depuis si longtemps... Mais je vous promets qu'on va tout faire pour apprendre de notre nouveau super-professeur Urianger !
"99581d7301a343424f9fc321de1265b1",Lucia,"Messire _NAME_, j'aimerais que vous vous dirigiez vers les appartements de l'Archevêque accompagné de messire Leveilleur et de sire Haurchefant."
"487a59e7f28f5654f6c93f21ab9bdd7c",Lyna,"S'il y a des habitants qui ont besoin d'être rassurés que votre projet ne menace pas leur mode de vie, c'est bien eux."
d646570afcfe85b8208a9025366c35d0,Lyse,"C'était passionnant, jusqu'à ce qu'une grand-mère insiste pour m'enseigner la manière correcte de tenir des baguettes... Ce qui est sûr, c'est que les Domiens ont une véritable obsession pour les règles de savoir-vivre. Et toi, qu'as-tu appris d'intéressant ?"
"333eeb1f6dbe60e2c64765db457187a8",Magnai,"C'est une compétition qui permet d'établir une hiérarchie des pratiquants d'Azim bukh, notre lutte locale, et de prouver notre force au Père de l'Aube."
"8369b3374ff562da2e04c18df077636d",Mamool Ja Female,"D'après notre ami soldat d'Ala Ghiri, la Dernière forêt semble être l'endroit parfait pour en récolter. Il arrive que l'odeur attire les créatures sauvages, donc soyez prudent !"
"00ba1e6aab50b979182bb2a3eb49dc23",Mamool Ja Male,"Avec le peu de Mamool Ja qui s'aventurent au-delà des mers, tu ne devrais avoir aucun mal à retrouver Ceetol Ja une fois sur place. Tu verras, elle est absolument adorable, ja !"
ac7f96eaa0f7fe560e6122e3ae5832e7,Mappingway,"C-comment, les réparations ? Bien sûr que ça avance, ça ne se voit pas ? Par contre, avec le soutien approprié, inutile de vous dire qu'on aurait fini à la vitesse de la lumière, héhé..."
"0c55c19ca6f80cd04ec40b6589412a99",Matanga Female,"La cuisine, c'est fatigant et ça prend du temps, alors j'ai décidé de me sustenter avec du miel pendant mes heures de travail. Mais comment je fais s'il n'y en a plus ? Si j'ai pas ma dose de sucre au plus vite, je vais m'écrouler sur place !"
efc1ed3950e0716e3fd2a8cb293a2ba2,Matanga Male,"J'ai installé des sacs de poudre de trois couleurs différentes, pour que tu puisses en lancer sur les personnes appropriées. N'oublie pas : la rouge pour les combattants, la bleue pour les angoissés et la jaune pour ceux qui sont dans le besoin. À toi de jouer !"
c7e3813e12ec9f55838066c10d3d10ac,Matoya,"Ne tirer aucune leçon de ses expériences est certainement la marque des imbéciles, mais rester agrippé au passé l'est tout autant. Pour une fois, le blanc-bec qui fait office de petit-fils de Louisoix est un bon exemple de la conduite qu'il faut adopter."
ceb088d8491b560dc46e2e8219ab16a5,Matsya,"Très bien ! Tout a commencé il y a quelques jours, lorsque je suis tombé sur cet oiseau, échoué sur la plage. Avec l'aide de Pasasun, nous avons réussi à le soigner et quand il a ouvert les yeux, il s'est mis à parler dans notre langue, nous demandant de partir pour ""l'île du sud""..."
"69298eae4316780df3026122c44db6c7",Maxima,"J'aurais aimé vous offrir un plus grand confort, mais hélas, notre navire n'a pas été pensé pour permettre à ses passagers d'admirer les paysages... Nous sommes au-dessus de l'extrémité occidentale du continent d'Othard, une vaste terre désolée à laquelle on a donné le nom de ""L'Escarre""."
b7ce506cc48ad49950f436a2729f9f63,Meffrid,"Aventurier, j'ai besoin de ton aide. Je sais qu'on vient juste de se rencontrer, mais c'est une question de vie ou de mort. Les villageois se fichent des Mhigois, mais peut-être qu'ils écouteront Albreda. Dis-lui qu'elle doit les convaincre de nous aider, je t'en prie !"
f04b6dd735cf8aa74c75ec02be1d2b8d,Merlwyb,"Nous avons d'abord rétabli les grandes compagnies, puis avons ensuite remis à flot l'Alliance éorzéenne."
b375842d92bd1cd577870a683b40cbcf,Meteion,Tu as sûrement l'impression que je parle dans ta tête ; c'est parce que tous les êtres doués de langage ont le réflexe de retranscrire inconsciemment les émotions en mots. Mais ce n'est pas tout à fait de la télépathie.
"208d1cd017b0e0f789a56932c266caf6",Midgardsormr,Peut-on vraiment dire que cette entité est encore celle de ton frère Nidhogg ? Ne s'agit-il pas plutôt d'une incarnation de sa haine ? Je te demande de bien réfléchir aux conséquences avant de prendre ta décision.
"27b530ea14627b714373e6332c27d943",Minfilia,"Tous les Héritiers sont tellement occupés en ce moment... Je sais bien que j'allais te proposer de prendre des vacances, mais Hoary Boulder semble vraiment avoir besoin de ton aide. Te sens-tu d'attaque pour l'aider à remplir sa mission ?"
e95268d74c982122b8e10ad71dc4f513,Miqo'te Female Child 2,"Mais le dernier monstre a dû partir très trrrès loin, et ils l'ont sans doute suivi, parce qu'ils ne sont toujours pas rentrés. J'étais un peu triste, parce qu'ils m'avaient laissée toute seule, mais j'ai rencontré Zhloe et ça va mieux depuis."
a333dea97371e81232ea74c3a33d2913,Miqo'te Female Child 3 & 4,"Bref, je vous ai demandé de venir ici pour qu'on puisse discuter tranquillement, mais..."
"2e31c4edf7e1b3a24c948cd5560a9637",Miqo'te Keeper of the Moon Female 1,"Toutefois, étant donné son talent, je n'ai pas l'intention de le faire exclure. Je n'en ai pas le pouvoir, en vérité. Maintenant que j'y pense, j'aimerais que tu ailles le voir et écoutes ce qu'il a à dire."
"72e2fb8f3b338627373ca65c8ede01fd",Miqo'te Keeper of the Moon Female 2,"Maintenant que j'ai les moyens de louer la salle sous cet établissement, j'ai enfin pu rrréaliser mon rêve et me mettre à gérer un orphelinat ! Si on vous demande, c'est le Foyer de Menphina."
df50b62556053f555fa190bfc4cac261,Miqo'te Keeper of the Moon Female 3,"Il s'agit de l'unique xénobiologiste de Sharlayan. Et pour cause, ses opinions ne font pas l'unanimité, elle s'est fait évincer de son département pour ses recherches sur la vie extraterrestre. Elle nous demande des échantillons biologiques provenant de la lune pour prrrouver ses théories."
e5f2745bca5611778eebb633d80bef65,Miqo'te Keeper of the Moon Female 4,"Pour cela, il nous faut remonter à la fin de la 3e ère astrale, lorsque l'empire allagois était à son apogée. Les scientifiques lancèrent la construction d'un laboratoire de rrrecherche avancé dans les entrailles de la Tour de Cristal."
"00c06a34d694d8efbf5a3275c79ed7cc",Miqo'te Keeper of the Moon Female 5,"J'y pense ! J'ai aperçu un marchand ambulant uldien partirrr en direction du sud tout à l'heure. J'aimerais beaucoup voir ses produits, mais le lieutenant refuse que je m'éloigne du camp... Pourriez-vous le rattraper et m'acheter un petit quelque chose de son pays ? Je vous dédommagerai, bien sûrrr !"
ced3aa84fe71b992ddc510d084f9a513,Miqo'te Keeper of the Moon Female 6,"Je suis vrrraiment désolée... J'étais tellement pressée de faire mes preuves que je me suis un peu emportée. Comprenez-moi, c'est sûrement ma dernière chance de me racheter aux yeux de Beatin !"
"6658af70c8f978f330d508fd16bc3693",Miqo'te Keeper of the Moon Male 1,"Bon, j'ai pas que ça à fairrre. À plus tard !"
"708655d670e52d408ff46b5d84c8378b",Miqo'te Keeper of the Moon Male 2 & 6,"Hum, je ne pense pas que nous la trouverons ici. Elle m'a dit qu'elle avait un exercice pratique aujourd'hui, donc elle est peut-être dans l'aile des Fabricateurs. Si jamais elle n'y est pas, nous pourrons toujours demander aux autres étudiants !"
cfdffb53fd6d1a04a72397927afc1c90,Miqo'te Keeper of the Moon Male 3,"Apparemment, ces balles sont capables de dépouiller ceux qu'elles frappent de leur raison et de les mettre dans un état de rage inextinguible. Une seule, et même cette noble race qui se targue de son intellect et de sa longévité devient un vulgaire animal enragé. Joli joujou, tu ne trrrouves pas ?"
b425a4dc06b6c53875e0f2036a8f6078,Miqo'te Keeper of the Moon Male 4,"Je ne vous reconnais qu'un seul mérite : vous parrrvenez à dialoguer avec les tribus d'hommes-bêtes. J'accepte de partager mes découverrrtes avec vous, mais seulement si vous en faites de même. Je préfère cependant vous prévenir, vous n'avez pas intérêt à me faire obstacle."
"3cacfbb5097dcb97a14d29fccd5955ab",Miqo'te Keeper of the Moon Male 5,"Je dis ""il"", car l'auteur de ce courrier n'est autre que mon vieux complice. Il y a quelques jours, voulant imprrressionner le professeur, le bougre a préparé une potion alchimique. Il s'est rendu compte en l'utilisant qu'elle était trop puissante, mais le mal était fait : le jardin du professeur a fini à moitié détruit."
"83c1415916f456cc04592f8388de87f2",Miqo'te Seeker of the Sun Female 1,"Le grrroupe d'aventuriers que tu vois là a tenté de reprendre les lieux, mais ils ont vite pris leurs jambes à leur cou. Ce n'était pas très glorieux, mais au moins nous savons que les occupants de la grotte ne sont pas à prendre à la légère."
"0ca0e0e2fc6386e8300de4363c3a3f19",Miqo'te Seeker of the Sun Female 2,"Oh, si jamais vous aperrrcevez ces types, essayez donc d'en apprendre plus sur leur compte. Mais ne tentez rien d'imprrrudent quand même."
e07213e787097aa6debeaaa2c1967db9,Miqo'te Seeker of the Sun Female 3,"Vous verrez, c'est au square des duellistes que se jouent les batailles les plus haletantes ! Ne vous en faites pas, nous vous expliquerons les règles en détail... Et si vous hésitez encore à nous rejoindre, sachez que nous offrons un lot de cartes à tous les nouveaux parrrticipants !"
c81ab63ab804291516f12e1b77f17e1a,Miqo'te Seeker of the Sun Female 4,"Je me prrrésente, mon nom est W'bulea. J'ai infiltrrré depuis quelques semaines une des bandes de voleurs qui sévissent dans ce quartier pour les surveiller, et c'est par hasard que j'ai eu vent de leur intention de commettre des cambriolages en utilisant ces potions."
b221d15d76806383e825f1f1ce5bd48e,Miqo'te Seeker of the Sun Female 5,"Toujours est-il que je te remerrrcie au nom du Maelstrom. Tu mérites bien un peu de repos... et si je puis me permettre, un bon bain ? Je sens une légère odeur de poisson pourri..."
"4e47336fcd431219dd58f3878b7208c4",Miqo'te Seeker of the Sun Female 6,"Vous verrez, c'est au square des duellistes que se jouent les batailles les plus haletantes ! Ne vous en faites pas, nous vous expliquerons les règles en détail... Et si vous hésitez encore à nous rejoindre, sachez que nous offrons un lot de cartes à tous les nouveaux parrrticipants !"
"4d30c4c741933291014c5cc16bcf11fd",Miqo'te Seeker of the Sun Male 1,"_NAME_, je tenais à vous remercier encore. Grâce à vos efforrrts, le nouveau spectacle va faire un tabac, j'en suis persuadé !"
"523924390565aa55dcb7db5d811dab10",Miqo'te Seeker of the Sun Male 2,"Je suis officiellement devenu maire de Cherpant. Un maire qui passe ses journées à rendre visite aux hameaux voisins, et qui est sur les rrrotules..."
f687f1cdb0e4c6cc127a40250ab2abdb,Miqo'te Seeker of the Sun Male 3,"La chasse, c'est pas seulement capturer ce qui nous chante et revendre nos prises. Il existe un équilibre naturel dans la forêt, et c'est aussi notre travail de le préserver ! Si tu comprends pas ça, tu vaux pas mieux que les braconniers !"
"133361a83c52e50aa5bb9a0d5c43c5c9",Miqo'te Seeker of the Sun Male 4,"_NAME_, tu te souviens de cette théorie sur le comportement des quatre apôtres ? Si Andreia reproduit le périple qui a mené Renda-Rae d'Amh Araeng à Kholusia, ça veut dire que sa prrrochaine destination sera..."
ad26462b5266b08d89bd8a675f956db2,Miqo'te Seeker of the Sun Male 5,"Tu veux des conseils pour trouver un verrr des sables géants ? Hmm, je ne suis pas aussi doué pour la chasse que cet idiot d'U'tykha, mais je peux tout de même te dire que cette créature est sensible aux vibrations. Si tu marches près de son nid, elle devrait se jeter sur toi."
"415c813ef57f8a25545f15e875b5559b",Miqo'te Seeker of the Sun Male 6,"Pour compenser cette contrainte que nous nous imposons, les précurseurs de notre art ont eu la brillante idée d'adjoindre à leurs incantations des techniques d'escrime spéciales, qui transforment le corps entier en un catalyseur pour notre énergie magique intrinsèque."
b0161a8a787d48a681b935871bbf953c,M'naago,"Je vais passer par le sud. Alisaie, tu vas prendre le flanc nord. Quant à toi, _NAME_, continue tout droit. Une fois tous les ennemis neutrrralisés, retrouvons-nous près de la rivière, à l'ouest d'ici."
"2e2997bd2771c43e69bee3a3e727e214",Moenbryda,"À vrai dire, toutes ces explications m'épuisent. Je préfère plutôt passer à la pratique. Il se trouve que j'ai déjà fabriqué un extracteur d'éther spécialement pour ça, et j'ai bien l'intention de l'essayer."
e5631c7bc17158b5b86abe45edffff07,Moogle,"J'ai essayé de faire comprendre aux Vassaux du Roi le danger de leurs actions, mais ils m'ont simplement répondu que le bon roi Moggle Mog 12 était exactement le sauveur dont nous avions besoin, kupo !"
"46c42c70cb64f74196049ce92014d7d8",Nabriales,"La Lumière n'exerce plus aucun pouvoir ici. Je reviendrai encore et encore jusqu'à ce que cette relique soit mienne ! À très bientôt, Héritiers de la Septième Aube..."
d399bbb74aaa4c2d39f2c7989ce36937,Nald'thal,"C'est ce que tu dis, Azeyma... Tu semblais pourtant ravie de les affronter. Rassure-moi, tu n'as pas oublié le but premier de cette épreuve ?"
"388bc2a29c0f239ff0dfa3377c4d1967",Namazu,"Il a forcément dû lui arriver quelque chose de grave, car il n'abandonnerait jamais un objet aussi précieux. Nous autres Namazu les chérissons comme les humains chérissent leurs bébés !"
"2287c1197132739f3c43ad51ba324ecc",Nanamo Ul Namo,"Ce triste spectacle nous a fait comprendre le peu d'effet qu'avaient eu nos décisions. C'est notre indolence qui a en partie causé toute cette peine, et ce n'est pas la première fois que nous nous montrons inefficace. C'est cette même attitude qui nous avait fait fermer les yeux sur les actes de Teledji Adeledji, vous causant par la même occasion de nombreux tracas."
"08ea4d6ebe251ae6b35f04610d3d5888",Narrator,"Certains de ces endroits ne vous seront peut-être pas accessibles, si vous n'avez pas encore beaucoup vagabondé en Orient. Toutefois, je ne me fais pas de souci, vous découvrirez bien un moyen de vous y rendre au cours de vos futures aventures."
