"9cfcf1c8cfc9fba73dda789269ad48be","2B","Oui. Les formes de vie mécaniques sont des armes créées par des extraterrestres. La Terre est tombée entre leurs mains, et le groupe YoRHa se bat pour la reconquérir."
c27297e8a94ddb3cc07e95c7d45ebb78,Nashu Mhakaracca,"Vous êtes ici pour me prrrotéger ? Je suis tellement contente ! Depuis le départ de monsieur Hildibrand, je n'ai cessé de cheminer vers l'est pour tenter de le retrrrouver, sans succès..."
"16174145baaa58cf0636615cba453f9b",Nero,"Tiens, voici un ""pinceau chocobo"" flambant neuf. Je te passe les détails techniques, mais il te permettra de t'inspirer des particularités de ton adversaire pour peindre et interagir avec l'espace dans lequel tu te trouveras."
"3379dfad7ad137534f87c936c4d30ef0",Nidhana,"Cependant, si vous souhaitez utiliser un atomos pour l'agrandir, il serait plus pratique que je voie la chose de mes propres yeux avant tout. C'est une opération très dangereuse alors vous savez ce qu'on dit : ""Prudence est mère de sûreté !"""
d5ea159ea13e0d37c11050cb6950a348,Nu Mou,"Ah, _NAME_ ! Je vous attendais. Pour récolter du nectar, montez sur un de mes porxies, rendez-vous près du lac Beaumiroir et faites-le inspirer près de fleurs épanouies. Retournez voir Uin Nee quand vous aurez terminé !"
"3efd47b05a4bd0dfa999d47e52aba808",Omega,"Mais la réponse est affirmative. Mon pouvoir de création me sert principalement à renforcer ma structure ou à étendre mon armement. Mes sujets de test ont la même finalité, donc je ne vois pas où est le problème."
db33d7b0eb37e4331683b33ce66a42de,Omicron,"Cependant, notre petite boule de poils en a formellement interdit la production. Il affirme qu'il est nécessaire d'utiliser des pesticides organiques mis au point grâce aux matériaux trouvés sur la planète. Bip... Efficacité de cette méthode : nulle."
"4eff87c7869ab8edb866b9290bad3818",Oschon,"Mais il s'avère que nos craintes étaient injustifiées. Vous avez entendu notre appel, ressenti nos émotions et pensé par vous-mêmes à la réponse adéquate."
deb57c6a1e2f014a94bbbbbcdc427754,Otis,"Par bonheur, nous parvînmes à protéger la princesse jusqu'au bout. Elle devint la plus douce des reines, adorée par son peuple. La reconstruction d'Alexandrie fut entamée sous son règne avec le concours de réfugiés, anciennement nos ennemis, qu'elle accueillit pourtant à bras ouverts."
"79bdcf1b5d68d8ae5cd646d5681ea526",Papalymo,"D'un autre côté, il me semble difficile de poursuivre notre action sans le soutien financier de l'une des grandes nations éorzéennes. Comme le Refuge des sables se trouve en territoire uldien, ce serait peut-être un choix judicieux de se rattacher à cette cité-État... C'est un sacré dilemme..."
f68798022de492c99e9e4e882c2374b2,Pipin,"Nous devons certes rester vigilants, mais je ne crois pas qu'il y ait là de quoi s'alarmer. Au contraire, c'est l'occasion rêvée pour l'Alliance éorzéenne et l'armée de libération mhigoise de combattre ensemble."
d55db2226e52da99a53a388b4352f0a5,Pixie,"J'ai appris que ces drôles de créatures faisaient pousser des fleurs parfumées sur leur corps pour attirer des insectes et les manger... Finalement, elles sont pas si mignonnes que je le pensais !"
"946c2d59197363032e5d99fd7a232f25",Prishe,"Ici, c'est l'hôtel des ventes. Les aventuriers s'y retrouvent pour s'acheter et se vendre mutuellement des objets."
"490d14b850f40bde0d6121c3b288ff27",Qiqirn,"Qitarl Natl partir avec fils pour chercher stèle cachée dans ancienne grotte. Mais forêt être remplie de monstres, Qitari pas pouuuvoir aller loin..."
c331bfc138df5b8fbf9d69bda60cbe00,Ran'jit,"Je ne pourrai malheureusement pas accompagner le seigneur Hien pour combattre à ses côtés en Occident. Ma place est ici, à la tête des guerriers qui protégeront Doma en cas d'invasion."
"0af770f51e46790bf4abcd97bdd13fe1",Rasho,"Nous pourrions lancer un assaut de grande envergure, mais notre absence se ferait vite remarquer. En revanche, tu n'attirerais pas l'attention en y allant tout seul... Et en action, tu vaux bien tout un bataillon !"
"79d5b2eda1953ffa5b58b723ff411cfa",Raubahn,"Je ne veux pas te mettre inutilement la pression, mais l'avenir d'Éorzéa dépend de ta réussite, et je souhaite te voir revenir vivant. Ne prends pas de risques inutiles, d'accord ?"
"0b38710f39d2194ee7702c9e374373df",Rhalgr,"Notre petit numéro était mémorable. Surtout toi, Byregot, tu étais parfait dans le rôle de la brute méchante !"
"65a24a2e11eb140f0566ca2f99c1e438",Robot Female,La prêtresse qui mena leur fuite vers un nouvel habitat ainsi que la relique ancestrale qu'elle utilisa à cette occasion sont vénérées dans ce sanctuaire. C'est aussi ici que les Milalla prièrent dans l'espoir de rentrer chez eux un jour !
"2eed6d901c986eb4720096d07099eadc",Robot Male,"Un instant, je vous prie... Accès au stock... Erreur ! Il semblerait que vous ayez déjà tous les matériaux nécessaires en votre possession !"
"59c597e3a32673648dc8f035e4318cda",Roegadyn Hellsguard Female 1,"Mais il en voulait toujours plus, et il a fini par s'en prendre directement aux hommes. Sa peau flasque et molle le rend invulnérable à la plupart des lances ou épées."
"985a39384412ba8be55adf8476803e59",Roegadyn Hellsguard Female 2,"Je me demandais justement si vous aviez déjà fait la rencontre de Zhloe Aliapoh. C'est une jeune fille qui travaillait à la maison des splendeurs de Rowena avant, mais qui a décidé de monter son propre commerce."
"4fd3178c7d527642babb7d91bd4cd871",Roegadyn Hellsguard Female 3,"Le hic c'est qu'un certain aventurier dont je tairai le nom a laissé la porte grande ouverte après avoir pénétré dans la section interdite. Maintenant, à cause de lui, ça grouille de sentinelles et de monstres en tout genre là-dedans."
"8ce22726b4eb23d0695fbe74459df6b3",Roegadyn Hellsguard Female 4,Leur lueur étrange fait également d'elles des joyaux prisés. On trouve toujours des marchands prêts à les acheter à bon prix.
"15518ede41e2da9712507e4d8c03ed44",Roegadyn Hellsguard Female 5,"Nous tirerons au sort un numéro de notre côté, et nous le comparerons avec le vôtre pour déterminer votre récompense. Plus vous aurez de chiffres en commun avec le nôtre, de la colonne des unités vers celle des milliers, plus la récompense sera grosse."
eaadbb07af5a4bf9d6d9be13fb5db699,Roegadyn Hellsguard Male 1,"Cela dissiperait grandement mes craintes si tu voulais bien aller à Sombrelinceul et essayer de retrouver sa trace. Parsemontret, le directeur du district commerçant de Gridania, me semble être la personne à qui s'adresser quand on cherche du sable éthéréen d'eau ou de vent."
"1365f10fa34fc91f1e958e0d723fe574",Roegadyn Hellsguard Male 2,"Les gens qui rejoignent nos rangs sont généralement des laissés-pour-compte ou des gens qui ont du mal à s'caser dans la société. Mais pour nous, c'qui importe, c'est qu'chacun fasse son possible pour aider l'groupe. L'esprit d'camaraderie, en quelque sorte."
"790d6504259671139619435ff226c528",Roegadyn Hellsguard Male 3,"Oooh, c'était la fameuse Avila, l'ex-championne du Colisée qu'on surnommait l'Ouragan ! Il paraît qu'elle tente de se racheter et de laver son image en se consacrant à des missions modestes. Enfin bref, je n'ai qu'une parole, alors voici l'objet. Je me débrouillerai pour en trouver une autre pour mon client !"
f83fa4468205d844db11635f79fee433,Roegadyn Hellsguard Male 4,J'ai relu les rapports de l'attaque de la caravane aux Os desséchés. Des cristaux ont bien été dérobés à cette occasion... tout comme aux mines de Nanawa.
"4a87da9dc1edea05983eb244acad8158",Roegadyn Hellsguard Male 5,"Je ne peux pas m'empêcher de m'inquiéter pour le fuselage du vaisseau, que j'ai mis au point... La vie de nombreuses personnes est en jeu, et si j'ai commis la moindre erreur de calcul..."
d418c2030933a43a710afe258edbf0f9,Roegadyn Sea Wolf Female 1,"Vous me trouvez glaciale ? Eh bien, je me fiche pas mal de ce que vous pensez. Je ne voulais pas d'une vie à pêcher du menu fretin et à inviter les marins de passage à rejoindre ma couche. Je n'ai aucune envie de lui répondre. Merci de votre aide et bonne journée !"
"120bf5c2ddef392608fa21d24ce3d020",Roegadyn Sea Wolf Female 2,"Leurs gages sont entièrement pris en charge par la guilde des aventuriers, autrement dit leurs services ne vous coûteront pas un gil."
"91f381ff42c474a95a94c8e89a60dc99",Roegadyn Sea Wolf Female 3,"Je suis désolé, mais les aventuriers peu habitués à monter des chocobos ne peuvent pas être autorisés à utiliser nos services. La rapidité à laquelle galopent nos bêtes rendrait le moindre incident potentiellement dramatique. Revenez donc me voir quand vous aurez acquis un peu plus d'expérience."
ceb0fe592480dda6b3a50665faa55d84,Roegadyn Sea Wolf Female 4,"Beaucoup l'ignorent mais la hache est à l'origine un outil utilisé par les charpentiers de marine. Comme les embarcations sont souvent chahutées par les vagues et les tempêtes, des réparateurs se joignaient toujours aux équipages lors des traversées."
"880bf43d5b2af557c25d39b1795285b0",Roegadyn Sea Wolf Female 5,"Son domaine possède des jardins spectaculaires, des merveilles horticoles qui sont entretenues avec grand soin par son maître jardinier."
"969fa68c44d4964adbea9efe9684df40",Roegadyn Sea Wolf Male 1,"J'ai du mal à imaginer ce qu'il a fait. Peu de capitaines accepteront de sombrer avec leur navire, et ceux qui sont plus intéressés par la loyauté que l'or risquent de finir avec la gorge tranchée... Je dois m'améliorer, n'est-ce pas ? Je dois prendre exemple sur Aerghaemr."
ee9e7e17eda5ffcf169113f9c2276c2b,Roegadyn Sea Wolf Male 2,"Si on montre aux gens qu'on est des vaillants combattants, y nous respecteront à nouveau ! Reste plus qu'à trouver un moyen..."
"566fb9d29975b9f710f9eb96c278a0a5",Roegadyn Sea Wolf Male 3,"Je sais que vous êtes quelqu'un de bien éduqué, mais au cas où vous vous sentiriez d'humeur taquine, ne faites surtout rien qui pourrait la rendre triste, d'accord ? Elle a l'air toute guillerette, mais c'est parce qu'elle cache bien ce qu'elle ressent... Bref, je compte sur vous !"
"275c68bc3dc63f820b046a4be5a0cd05",Roegadyn Sea Wolf Male 4,"_NAME_, c'est ça ? Je vous vois souvent passer par ici, mais vous m'ignorez à chaque fois... Vous avez bien fait de me parler aujourd'hui, car j'ai justement un tuyau qui va vous intéresser !"
"3f37e462e45c7e72ef8dd629d9134f34",Roegadyn Sea Wolf Male 5,"Après avoir collectionné des trésors un peu partout dans le monde, il serait allé voir les Nu Mou pour leur demander de réaliser son souhait le plus cher, mais aurait refusé le prix qu'ils lui en demandaient et se serait enfui."
af3b5c2708202abfb9328f11545b2945,Runar,Toddia était notre amie à tous. Et la Lumière n'aura jamais terni son véritable nom : Minnine... Prions pour elle...
"0bdff88bd7b01ad7810a4011d379ead9",Ryne,"Quant à Thancred, c'est lui qui est venu me libérer à Eulmore. J'ai vu en lui mon chevalier protecteur, mais il était plus que ça. Il m'a fait voyager, et c'est à lui que je dois ce que je suis aujourd'hui. Il m'a même donné mon nom !"
"51dd980d415fda84d07ce2c1334f5acb",Sadu,"Qu'est-ce que tu serais devenu si on n'avait pas été là pour te sauver, hein ? Pas besoin de nous remercier, tu l'as déjà fait un paquet de fois pour nous !"
fa8d42b7a93c481a4a431cb60f64eb78,Sahagin,"Comme les Koal comme moi sssont encore trop jeunes et pas en âge de recccevoir des œufs, j'ai pas d'autre choix que de dormir en hauteur. Au contraire, les Ooan sssont des adultes et peuvent ssse coucher à des endroits bas. Notre reine, les femelles et les mâles qui ont fait leurs preuves, ils ssse reposent au fond de la mer."
e2cff0c02b61a2636debc357abf75afc,Shale,"Merci ! Je n'ai pas fait tout ce chemin initiatique pour échouer si près de la consécration, mais je ne tiens aucunement à perrrdre bêtement la vie. J'aurais donc besoin de votre aide pour maximiser mes chances de réussite."
"77044eaa4a3ec84516d19590b414eca2",Shar,"Quel étrange sentiment que celui d'être mère, à présent que Geser n'est plus là... Peu importe l'âme dont mon enfant a hérité, je n'ai qu'une seule envie, c'est de pouvoir enfin le prendre dans mes bras."
f8f78f973df7e45c041ecde71b1e6297,Sicard,"Alors j'sais bien qu'on va se retrouver à des malms de la mer, mais pas question de se défiler. Les Bourreaux, on sait y faire sur terre aussi. Si t'as b'soin d'un coup de main, tu sais où m'trouver !"
"55b48453da6e777b76f48ab8ef966589",Snow Spirit,"Allez, on est partis ! Direction Worqor Zormor, au sud ! "
b40de45b452110155dda3f776f47c3f2,Sphene,"Durant la Guerre des fulgurations, il s'est illustré en tant qu'ingénieur, expert en électrope. Tous l'admiraient pour son génie... et déploraient que sa maladie congénitale le condamne à une courte existence."
c794558b27864334cbf5e48aa56f4656,Spike,"C'est Keshkayi, que vous cherchez ? J'peux vous dire où il se trouve. On avait rendez-vous en haut d'une falaise à l'ouest de la région pour que j'lui remette les fragments de météorites."
f5d74a61ed05a8da1fd987bba49b00e0,Sylph,"Comme il est incapable de faire un travail délicat, j'ai pensé qu'il pourrait au moins se charger de quelques corvées. C'est Nathaxio qui a la responsabilité de le chaperonner. Pourriez-vous juste vérifier qu'il ne lambine pas ?"
"2d5e8194b49fe04a178dd49cafae3ed4",Tansui,"Euh, poulette, tu nous as bien regardés ? Nous, on est là pour monnayer not' protection et détrousser ceux qui refusent de casquer. La charité, on connaît pas ! Bon, on t'jettera peut-être une corde si t'es en train d'boire la tasse... mais faut pas nous en demander plus !"
cb17086971e677fa8ff9a7fb7ee4c361,Tataru,"Tant mieux... Enfin, ce n'est pas que je souhaite vous revoir tous à nouveau alités et sans vie, mais... euh... Vous pouvez compter sur moi !"
f0597b6084676e816a0dce70f641cfb0,Teledji Adeledji,"La plupart des cités-États acceptent les réfugiés de nos jours, et Ul'dah ne fait pas exception à la règle. La politique, ici, est juste plus compliquée qu'ailleurs. Avec de bons arguments, il est tout à fait possible de convaincre les décideurs de cette nation."
dc78c24f9666ef8113d9f73ffca51e14,Temulun,"Sachez que nous autres peuples de la steppe respectons la vie. Nous ne tuons pas pour le plaisir, seulement pour nous nourrir et si les circonstances nous l'imposent. Le Naadam est une exception. Pendant toute sa durée, l'acte d'ôter des vies n'est pas considéré comme un crime."
"19479ffa6d6ad58aac282ec7ca627fee",Tesleen,"Quant à vous, _NAME_, j'aimerais que vous vous occupiez de trois de nos patients. Allez les saluer puis assurez-vous qu'ils n'ont pas de sable sur le corps ou le visage."
"0c7ecbf17855a9a3a9a13e0afe8ca195",Thaliak,"Nous avons préservé son équilibre en construisant nos domaines respectifs aux quatre coins de la planète et Omphalos en son centre, au confluent des flux éthérés."
"98266ee5fd9f92548d33d9c5e3dab592",Thancred,Ben voyons... Ton commanditaire ne nous a pas donné la même version des faits.
"50ae2c398fa50c96fdbf502f150a8e03",Urianger,"Doyen... Je peux attester de la force de celui qui vient de vous répondre. De plus, il jouit d'un puissant pouvoir capable de rendre inerte la Lumière des grands purgateurs."
c15320b9ad97e5a1f407267300cbc0f2,Vanu Female,"Pardonne-moi. Comprends bien, ce que tu vois comme un amusement est un rite sacré de mon peuple. Ces danses font partie de notre identité, de notre culture. Sans elles, nous ne serions sans doute guère plus que de simples animaux."
"03592508e579603962448e3244f0aa0e",Vanu Male,"Oh là là ! C'est la fin du monde, l'apocalypse ! Je les ai vus aussi clairement que le glorieux soleil dans un ciel sans nuage. Les géants d'ébène sont parmi nous !"
"794eb9743e70537d70697d2862b48abc",Varis zos Galvus,"Comme c'est amusant. Vous écumez régulièrement les mers, et pourtant vous semblez avoir oublié que l'île de Vylbrand est un butin que les pirates ont arraché aux mains des Kobolds. Je ne vous jette pas la pierre ceci dit, c'est une tribu barbare de moins dont nous devons nous soucier."
fefc806dffa0856335731726abf2eda6,Varshahn,"La démocratisation de cette technologie entraînerait une hausse de la demande de céruleum, profitable aux exportations garlemaldaises. Mon peuple gagnerait lui à être exposé à une culture méconnue."
"16c56928a4ec7b5f041f7215e15b4634",Vath,"Comme vous le savez peut-être, nous utilisons de l'argile dravanienne pour bâtir nos habitations. Cette terre se trouve exclusivement dans le sol de Loth ast Gnath, et nous arrivons bientôt au terme de nos réserves, ksss..."
c1479bd05728dcedb9f210aa27594969,Venat,"Eh bien, la réponse se trouve à l'Hyperborée. Pour que tu comprennes, elle est structurée comme la Métabase, avec plusieurs aires reliées entre elles par la magie. Sauf qu'en l'occurrence, ces multiples espaces correspondent à autant d'habitats naturels artificiellement recréés."
"2b862940832d4cda4be460c3c642b03a",Viera Rava Female 1 & 5,"J'ai cru comprendre que tu entretenais de bonnes relations avec la Firme du commerce de l'Aldenard oriental, qui n'a aucun problème à faire ses choux gras sur le dos de l'Empire. Puisqu'ils ne semblent pas en avoir honte, je suis curieuse de voir s'ils accepteront de nous aider."
"8ba05362f4b3a74e01d60971937204a7",Viera Rava Female 2,"Owell est plutôt influent à la halle du Juste. S'il le voulait, il pourrait facilement me priver de ma clientèle. Je sais que je vais devoir lui faire face tôt ou tard pour régler notre différend, mais l'idée est loin de m'enchanter..."
c665f8b7881d037d6b713e46fd804b24,Viera Rava Female 3,"Un vrai petit bijou de technologie ! Avec ça, on peut même connaître la couleur et la taille de l'éther ! Heu, pardon, la puissance du flux et ses propriétés !"
"528d9ba90c7ec1cdb9a2a93a2046c413",Viera Rava Female 4,"Mais j'ai l'impression de m'être perdue en chemin... En vivant ici, je n'ai même pas réalisé que j'étais sous l'emprise d'un pouvoir mystérieux, jusqu'à ce que j'en sois libérée. Je redécouvre depuis qui je suis, et je reste fidèle au poste."
d24d9434fb59cc299d2313e50b36caef,Viera Rava Male 1,"Quant à la ""roche printanière"", il s'agit d'une variété locale de roche volcanique. Après avoir été polie et chauffée, elle est d'une efficacité redoutable pour maintenir une partie du corps à température idéale, et même pour apaiser certaines douleurs musculaires."
e1b07de3ffddb6a1e3216c75cfc7031a,Viera Rava Male 3,"Lui et moi, on n'était ni du même monde, ni de la même race... Et pourtant, on était faits pour se rencontrer. Il y a trente ans, quand tout a basculé et que je me suis retrouvé complètement déboussolé, il a été d'un soutien inestimable."
b0aaae1a29911bec1bff9cd39ee84420,Viera Rava Male 4,"Je vivais sur les collines de l'autre côté de la vallée, mais j'ai dû me réfugier ici avec mes bêtes lors du déluge de Lumière. Elles ont eu un mal fou à s'habituer aux bergers locaux..."
"5caac0a8a699764051e4433afe6d62d2",Viera Veena Female 1 & 5,"Mais vous vous fichez de moi !? C'est à cause de vous et vos règles stupides que les membres tombent comme des mouches dans ce clan ! Et comment je fais pour remplacer tous les bénéfices perdus par ces abrutis qui se jettent à corps perdus dans des combats trop difficiles pour eux, hein !"
"09fbab19ebd46d6cb7fdc508e2a9858a",Viera Veena Female 2,"Oui, c'est quelque chose que j'ai décidé de faire il y a un moment déjà. Je compte retrouver les autres Viis en dehors de la forêt et leur proposer de venir vivre avec nous afin de protéger ensemble les vestiges de l'empire de Ronka."
"1d78d8db66b03852141098e6c108c500",Viera Veena Female 3,"""Mais lorsque le sanctuaire de l'ouest coula au fond du lac, et que les prêtres disparurent les uns après les autres, les Viis restèrent les seules gardiennes en activité. Le Grand Serpent pleura la perte de ses amis, et s'incarna dans les immenses branches sinusoïdales qui couvrent la forêt."""
"4b40cbd8160b9ddedac5fe793c4a8224",Viera Veena Female 4,"Merci pour tout, vraiment. De nombreux étudiants en échange, moi comprise, n'auraient pas pu profiter de cette expérience sans votre aide."
"545cedb5eea3990be77238a00fa0acb9",Viera Veena Male 3,"Mon peuple est capable de distinguer les pierres magiques d'autres plus ordinaires, même si elles semblent identiques. On les considère comme des talismans protecteurs qui contiennent une partie de l'âme de nos ancêtres, et on s'en sépare jamais."
cddddc8be2d50f405ff3a4ff8f7afbeb,Widargelt,"Quand l'Empire est venu nous embrigader, j'ai eu la chance, ou plutôt le malheur, d'être réformé. J'avais échappé au pire, mais je me sentais esseulé et pitoyable. J'ai fini par m'en vouloir terriblement de m'être complu dans ce confort non mérité."
"2acae5250c38158934cbe2d22afa6bce",Wuk Lamat,Ces réjouissances font partie de leur style de vie ! À nous d'organiser une grande fête pour briser la morosité ambiante ! Il faut sortir de ce cercle vicieux en rétablissant l'euphorie qui caractérise les Hanu Hanu !
c1b268b9852e119c5a94f5d9d20903fe,Yda,"Je suis partie parce que... parce que j'ai rejoint les Héritiers de la Septième Aube, et je... je devais rester discrète, oui ! Mais je vais bien, comme vous le voyez ! Hé hé hé..."
a0f27c4eaf0eefe9c8799430be68f4fd,Y'nazqha,Tu as même croisé le fer avec un maître d'armes ! C'est un miracle que ce livre ait survécu à l'autodafé de l'Empire lorsque celui-ci a essayé d'effacer toute trrrace de cet art martial !
"260ffda4878a2540ef947f926984c7dd",Yok Huy,"Notre peuple vénère les serpents comme des animaux SACRÉS qui gouvernent la frontière entre les mondes. Lorsque nos ancêtres ressentirent l'immense POUVOIR de la bête endormie, ils voulurent obtenir sa protection et lui construisirent un temple autour des ruines existantes."
"5014812e5dc36680d10692ca10f36de9",Yoshi-P,Je n'ose imaginer quel pouvoir cet adversaire aurait gagné si vous aviez échoué. Sans doute aurait-il marqué à jamais les esprits... Rien que le fait d'y penser me donne l'inspiration !
"3794e09dc4fb72dda42790b93f629256",Yotsuyu,"J'ai même entendu dire que pour retrouver ton seigneur chéri au plus vite, tu n'as pas hésité à te mettre au service de l'armée garlemaldaise ! Depuis ce temps-là, ta réputation de tueur à gages sanguinaire ne te lâche plus."
"82f6b29515188eda02e503bc4bb09265",Ysayle,"Lorsque j'ai rencontré Hraesvelgr pour la première fois, j'ai compris où se trouvait la vérité. J'ai alors décidé de mettre un terme à l'hégémonie du Saint-Siège sur Ishgard. Cette bande de traîtres ne font qu'attiser la flamme du conflit depuis bien trop longtemps, et je suis prête à payer le prix de mes péchés si cela entraîne le début d'une nouvelle ère de paix pour mon peuple."
"5f34a1606aca0157966e27cdd204a6cf",Y'shtola,"Cela pourrait s'expliquer si cet animal est capable de se déplacer dans le temps. Dans ce cas, le fait que Roundrox ait mis la main sur un morceau de l'Enigma Codex serait aussi le résultat d'une interférence avec le futur... ?"
"1a226506016e5fa7391c8827ccf77da0",Yugiri,"Ces installations ont été laissées à l'abandon par les Impériaux après leur invasion de Doma, et sont restées inutilisées depuis. Si Asahi et sa clique veulent nous tendre un piège, c'est là qu'ils le feront... Ne vous inquiétez pas, Mon Seigneur. Je vais partir en éclaireuse et trouver une issue de secours."
"3e52931f0b0fbc11213205dd5008cbeb",Zenos yae Galvus,"Vois-tu, l'extermination des Primordiaux est l'une des principales missions de l'État garlemaldais. Tout ceci remonterait à l'époque de Solus, notre premier empereur. Lors de sa conquête des territoires orientaux, il aurait contemplé de ses propres yeux la désolation provoquée par ces entités. Devant une telle menace pour la survie de notre planète, il a fait de leur annihilation sa plus grande priorité."
ac06bc91ea3181fb61dfba2f5a234a15,Zero,"Cela dit, les autres n'ont pas changé leurs habitudes... Si nous pouvions récolter des vivres dans le néant et recréer une culture culinaire, peut-être que plus personne ne songerait à dévorer son voisin pour obtenir de l'éther."
"915a0681536c08bcfeb3e3fffc17b514",Zoraal Ja,"Eh bien allons-y, perpétuons le cycle ! Jusqu'à ce que l'absurdité de la guerre et de la violence apparaisse évidente aux yeux de chacun, et que le monde entier décide de déposer les armes."
